pred_depth,pred_gemm,pred_conv,pred_pointwise,pred_elementwise,meas_depth,meas_gemm,meas_conv,meas_pointwise,meas_elementwise,yhat_meas_depth,abs_err_meas_depth,yhat_meas_gemm,abs_err_meas_gemm,yhat_meas_conv,abs_err_meas_conv,yhat_meas_pointwise,abs_err_meas_pointwise,yhat_meas_elementwise,abs_err_meas_elementwise
111.127,0.154,4.37,232.576,55.578,79.49,9.41,10.606,143.031,107.615,80.09928571884396,0.6092857188439638,9.407404854200456,0.0025951457995443405,10.670666109251101,0.06466610925110139,143.2620076149601,0.2310076149601059,108.1729010499154,0.5579010499154009
111.127,0.154,4.37,232.576,55.578,80.882,9.351,10.597,145.172,109.475,80.09928571884396,0.7827142811560464,9.407404854200456,0.056404854200454935,10.670666109251101,0.07366610925110173,143.2620076149601,1.9099923850398852,108.1729010499154,1.3020989500845985
13.759,0.123,3.384,89.813,9.091,62.696,25.074,31.901,181.78,64.446,21.741175545060557,40.95482445493944,8.647781510497966,16.426218489502034,11.212881345910489,20.68811865408951,63.62088766044809,118.15911233955191,22.315469225843827,42.13053077415617
13.759,0.123,3.384,89.813,9.091,17.094,6.755,8.701,49.636,17.497,21.741175545060557,4.647175545060556,8.647781510497966,1.892781510497966,11.212881345910489,2.5118813459104885,63.62088766044809,13.984887660448088,22.315469225843827,4.8184692258438275
13.759,0.123,3.384,89.813,9.091,17.626,6.853,8.683,56.823,18.185,21.741175545060557,4.115175545060556,8.647781510497966,1.794781510497966,11.212881345910489,2.529881345910489,63.62088766044809,6.79788766044809,22.315469225843827,4.130469225843829
13.759,0.123,3.384,89.813,9.091,17.222,6.76,8.768,49.535,17.643,21.741175545060557,4.5191755450605555,8.647781510497966,1.887781510497966,11.212881345910489,2.4448813459104883,63.62088766044809,14.085887660448094,22.315469225843827,4.672469225843827
13.759,0.123,3.384,89.813,9.091,17.094,6.91,8.698,50.302,17.491,21.741175545060557,4.647175545060556,8.647781510497966,1.7377815104979657,11.212881345910489,2.5148813459104886,63.62088766044809,13.318887660448091,22.315469225843827,4.824469225843828
13.759,0.123,3.384,89.813,9.091,17.287,6.835,8.708,49.792,17.623,21.741175545060557,4.454175545060558,8.647781510497966,1.8127815104979659,11.212881345910489,2.504881345910489,63.62088766044809,13.828887660448089,22.315469225843827,4.692469225843826
13.759,0.123,3.384,89.813,9.091,17.134,6.819,8.712,49.65,17.476,21.741175545060557,4.6071755450605565,8.647781510497966,1.828781510497966,11.212881345910489,2.5008813459104893,63.62088766044809,13.970887660448092,22.315469225843827,4.839469225843828
13.759,0.123,3.384,89.813,9.091,17.144,6.755,8.734,49.488,17.556,21.741175545060557,4.5971755450605585,8.647781510497966,1.892781510497966,11.212881345910489,2.478881345910489,63.62088766044809,14.132887660448091,22.315469225843827,4.7594692258438265
13.759,0.123,3.384,89.813,9.091,17.115,6.856,8.773,49.775,17.653,21.741175545060557,4.626175545060558,8.647781510497966,1.791781510497966,11.212881345910489,2.4398813459104893,63.62088766044809,13.845887660448092,22.315469225843827,4.662469225843829
13.759,0.123,3.384,89.813,9.091,17.096,6.849,8.74,49.833,17.497,21.741175545060557,4.645175545060557,8.647781510497966,1.7987815104979656,11.212881345910489,2.472881345910489,63.62088766044809,13.787887660448092,22.315469225843827,4.8184692258438275
91.179,0.154,4.37,187.352,26.936,68.172,10.372,11.075,106.494,32.081,80.96556182855988,12.793561828559888,18.780874339577913,8.408874339577913,12.56503595391564,1.4900359539156405,155.38405215418607,48.890052154186066,44.23034650454255,12.14934650454255
91.179,0.154,4.37,187.352,26.936,65.865,9.439,10.347,104.972,33.324,80.96556182855988,15.10056182855989,18.780874339577913,9.341874339577913,12.56503595391564,2.2180359539156402,155.38405215418607,50.41205215418607,44.23034650454255,10.906346504542554
91.179,0.154,4.37,187.352,26.936,65.646,9.46,10.34,104.354,32.992,80.96556182855988,15.319561828559884,18.78087433957791,9.320874339577909,12.565035953915526,2.225035953915526,155.38405215418612,51.03005215418612,44.23034650454255,11.238346504542555
91.179,0.154,4.37,187.352,26.936,65.462,9.403,10.373,104.419,33.635,80.96556182855988,15.503561828559882,18.780874339577913,9.377874339577913,12.56503595391564,2.1920359539156404,155.38405215418607,50.96505215418607,44.23034650454255,10.595346504542555
91.179,0.154,4.37,187.352,26.936,79.768,19.247,10.258,164.304,40.437,80.96556182855988,1.1975618285598841,18.780874339577913,0.4661256604220867,12.56503595391564,2.3070359539156406,155.38405215418607,8.919947845813937,44.23034650454255,3.793346504542555
91.179,0.154,4.37,187.352,26.936,144.994,64.841,16.922,365.574,86.45,80.96556182855988,64.02843817144011,18.780874339577913,46.06012566042208,12.56503595391564,4.356964046084361,155.38405215418607,210.18994784581395,44.23034650454255,42.21965349545745
91.179,0.154,4.37,187.352,26.936,144.13,37.327,26.191,363.257,88.629,80.96556182855988,63.16443817144011,18.780874339577913,18.546125660422085,12.56503595391564,13.62596404608436,155.38405215418607,207.87294784581394,44.23034650454255,44.39865349545745
91.179,0.154,4.37,187.352,26.936,79.583,9.266,13.751,153.819,51.42,80.96556182855988,1.3825618285598864,18.780874339577913,9.514874339577913,12.56503595391564,1.1859640460843597,155.38405215418607,1.565052154186077,44.23034650454255,7.189653495457449
91.179,0.154,4.37,187.352,26.936,66.71,9.317,10.279,109.51,33.841,80.96556182855988,14.255561828559891,18.780874339577913,9.463874339577913,12.56503595391564,2.28603595391564,155.38405215418607,45.87405215418606,44.23034650454255,10.389346504542551
0.0,0.123,327.42,977.962,81.687,0.0,6.764,434.397,317.226,122.485,-0.0017235522455045782,0.0017235522455045782,6.767314192214985,0.003314192214984857,436.7350244403249,2.3380244403248867,317.91211348962514,0.6861134896251428,122.6456020595468,0.16060205954680384
0.0,0.123,327.42,977.962,81.687,0.0,6.865,440.06,319.135,125.236,-0.0017235522455045782,0.0017235522455045782,6.767314192214985,0.09768580778501512,436.7350244403249,3.3249755596751243,317.91211348962514,1.222886510374849,122.6456020595468,2.590397940453201
0.0,0.123,327.42,977.962,81.687,0.0,6.758,436.825,315.994,121.595,-0.0017235522455045782,0.0017235522455045782,6.767314192214985,0.009314192214985084,436.7350244403249,0.08997555967511062,317.91211348962514,1.9181134896251137,122.6456020595468,1.0506020595468044
0.0,0.123,327.42,977.962,81.687,0.0,6.677,436.404,317.891,120.469,-0.0017235522455045782,0.0017235522455045782,6.767314192214985,0.09031419221498549,436.7350244403249,0.33102444032488165,317.91211348962514,0.021113489625122384,122.6456020595468,2.176602059546809
0.0,0.123,327.42,977.962,81.687,0.0,6.831,435.148,319.68,122.583,-0.0017235522455116836,0.0017235522455116836,6.767314192214984,0.0636858077850162,436.735024440325,1.5870244403249671,317.9121134896252,1.767886510374808,122.6456020595468,0.06260205954680487
0.0,0.123,327.42,977.962,81.687,0.0,6.83,494.498,330.897,131.722,-0.0017235522455045782,0.0017235522455045782,6.767314192214985,0.06268580778501498,436.7350244403249,57.76297555967511,317.91211348962514,12.98488651037485,122.6456020595468,9.076397940453205
0.0,0.123,327.42,977.962,81.687,0.0,18.452,828.662,593.691,251.373,-0.0017235522455045782,0.0017235522455045782,6.767314192214985,11.684685807785016,436.7350244403249,391.92697555967516,317.91211348962514,275.7788865103749,122.6456020595468,128.7273979404532
0.0,0.123,327.42,977.962,81.687,0.0,6.817,439.619,319.415,121.959,-0.0017235522455045782,0.0017235522455045782,6.767314192214985,0.04968580778501508,436.7350244403249,2.88397555967515,317.91211348962514,1.5028865103748785,122.6456020595468,0.6866020595468001
0.0,0.123,327.42,977.962,81.687,0.0,6.784,435.723,319.387,123.404,-0.0017235522455045782,0.0017235522455045782,6.767314192214985,0.016685807785014717,436.7350244403249,1.0120244403248648,317.91211348962514,1.4748865103748585,122.6456020595468,0.7583979404531931
0.0,0.053,24.79,225.075,19.625,0.0,2.788,44.214,129.231,35.15,-0.11744242265817206,0.11744242265817206,2.762728622703257,0.02527137729674278,43.89261098587295,0.3213890141270497,128.25383990171974,0.9771600982802511,35.243463731454554,0.09346373145455544
0.0,0.053,24.79,225.075,19.625,0.0,2.814,44.24,127.363,35.584,-0.11744242265817206,0.11744242265817206,2.762728622703257,0.051271377296743026,43.89261098587295,0.34738901412705303,128.25383990171974,0.8908399017197439,35.243463731454554,0.34053626854544916
0.0,0.053,24.79,225.075,19.625,0.0,2.791,44.172,131.988,35.394,-0.11744242265817206,0.11744242265817206,2.762728622703257,0.028271377296742894,43.89261098587295,0.2793890141270481,128.25383990171974,3.734160098280256,35.243463731454554,0.15053626854544433
0.0,0.053,24.79,225.075,19.625,0.0,2.773,43.877,128.565,35.287,-0.11744242265817206,0.11744242265817206,2.762728622703257,0.0102713772967431,43.89261098587295,0.015610985872946515,128.25383990171974,0.31116009828025426,35.243463731454554,0.04353626854544501
0.0,0.053,24.79,225.075,19.625,0.0,2.808,44.275,128.139,35.151,-0.11744242265817206,0.11744242265817206,2.762728622703257,0.0452713772967428,43.89261098587295,0.3823890141270496,128.25383990171974,0.11483990171973346,35.243463731454554,0.09246373145455067
0.0,0.053,24.79,225.075,19.625,0.0,2.802,44.271,127.205,35.251,-0.11744242265817206,0.11744242265817206,2.762728622703257,0.039271377296743015,43.89261098587295,0.37838901412705184,128.25383990171974,1.0488399017197452,35.243463731454554,0.007536268545443647
0.0,0.053,24.79,225.075,19.625,0.0,2.765,44.409,133.659,35.538,-0.11744242265816851,0.11744242265816851,2.7627286227032553,0.0022713772967448698,43.89261098587292,0.5163890141270784,128.25383990171977,5.40516009828022,35.243463731454554,0.2945362685454427
0.0,0.053,24.79,225.075,19.625,0.0,2.743,44.336,127.679,35.058,-0.11744242265817206,0.11744242265817206,2.762728622703257,0.019728622703257148,43.89261098587295,0.44338901412704956,128.25383990171974,0.5748399017197414,35.243463731454554,0.1854637314545542
0.0,0.053,24.79,225.075,19.625,0.0,2.817,43.864,126.816,34.918,-0.11744242265817206,0.11744242265817206,2.762728622703257,0.05427137729674314,43.89261098587295,0.028610985872951744,128.25383990171974,1.437839901719741,35.243463731454554,0.32546373145455476
0.0,0.123,271.462,249.06,9.224,0.0,6.702,183.46,115.393,50.997,0.004597316240321447,0.004597316240321447,7.833265430077006,1.131265430077006,252.29334510421702,68.83334510421702,157.3878937059649,41.9948937059649,64.45911755393648,13.46211755393648
0.0,0.123,271.462,249.06,9.224,0.0,6.783,183.317,115.447,51.237,0.004597316240321447,0.004597316240321447,7.833265430077006,1.0502654300770056,252.29334510421702,68.97634510421702,157.3878937059649,41.940893705964896,64.45911755393648,13.222117553936478
0.0,0.123,271.462,249.06,9.224,0.0,6.771,196.448,118.392,53.955,0.004597316240321447,0.004597316240321447,7.833265430077006,1.062265430077006,252.29334510421702,55.84534510421702,157.3878937059649,38.9958937059649,64.45911755393648,10.504117553936481
0.0,0.123,271.462,249.06,9.224,0.0,6.824,182.717,115.913,51.24,0.004597316240321447,0.004597316240321447,7.833265430077006,1.009265430077006,252.29334510421702,69.57634510421701,157.3878937059649,41.4748937059649,64.45911755393648,13.219117553936478
0.0,0.123,271.462,249.06,9.224,0.0,6.799,184.009,120.508,51.826,0.004597316240321447,0.004597316240321447,7.833265430077006,1.0342654300770056,252.29334510421702,68.28434510421704,157.3878937059649,36.8798937059649,64.45911755393648,12.63311755393648
0.0,0.123,271.462,249.06,9.224,0.0,6.75,182.926,115.116,50.955,0.004597316240321447,0.004597316240321447,7.833265430077006,1.083265430077006,252.29334510421702,69.36734510421704,157.3878937059649,42.2718937059649,64.45911755393648,13.504117553936481
0.0,0.123,271.462,249.06,9.224,0.0,6.8,182.633,115.356,51.184,0.004597316240321447,0.004597316240321447,7.833265430077006,1.033265430077006,252.29334510421702,69.66034510421701,157.3878937059649,42.031893705964904,64.45911755393648,13.275117553936482
0.0,0.123,271.462,249.06,9.224,0.0,8.571,226.807,149.101,55.07,0.004597316240321447,0.004597316240321447,7.833265430077006,0.7377345699229938,252.29334510421702,25.486345104217037,157.3878937059649,8.2868937059649,64.45911755393648,9.38911755393648
0.0,0.123,271.462,249.06,9.224,0.0,11.346,541.847,330.739,124.489,0.004597316240321447,0.004597316240321447,7.833265430077005,3.512734569922995,252.29334510421705,289.5536548957829,157.38789370596487,173.3511062940351,64.45911755393647,60.02988244606354
